N,P,K,temperature,humidity,ph,rainfall,label,Cluster
42,84,152,29.98,47.06,6.21,188.39,coffee,2
43,101,99,23.22,93.11,3.76,203.53,apple,3
28,8,200,12.68,98.48,5.36,22.43,chickpea,3
140,8,176,9.03,72.94,5.42,279.7,muskmelon,1
11,107,155,31.04,85.35,8.53,38.56,watermelon,1
94,44,6,37.85,79.96,7.43,122.71,muskmelon,4
45,21,124,39.15,75.96,5.15,132.76,watermelon,1
129,105,26,25.86,44.55,9.31,20.38,mungbean,4
34,107,119,36.77,24.57,5.43,159.19,chickpea,0
80,128,61,32.9,47.44,9.49,230.79,orange,4
89,56,76,34.8,73.35,9.48,250.52,pomegranate,4
7,56,11,26.23,28.2,4.65,266.23,muskmelon,3
92,128,188,31.44,20.95,5.38,156.56,mothbeans,0
89,67,123,37.8,31.18,6.42,196.58,orange,0
114,120,199,22.72,77.26,7.48,42.27,orange,1
104,66,118,37.82,97.82,6.67,156.65,watermelon,1
134,11,20,29.9,98.65,9.32,63.35,papaya,4
57,96,87,14.14,59.52,7.84,123.5,pigeonpeas,2
113,18,183,8.91,89.55,4.77,112.21,blackgram,1
74,90,76,21.42,78.95,4.13,138.59,mungbean,3
119,137,128,28.23,60.08,7.63,180.06,kidneybeans,1
20,134,117,39.07,65.82,4.45,272.81,papaya,0
137,66,16,12.72,30.98,8.23,130.46,pigeonpeas,4
100,83,130,37.61,95.01,5.37,294.72,apple,1
98,142,57,39.93,48.15,5.46,232.53,watermelon,0
35,62,79,13.58,55.69,3.56,163.21,coconut,3
95,124,137,39.51,73.73,7.71,200.33,watermelon,1
36,137,31,44.68,46.71,4.18,48.62,lentil,0
11,69,144,34.89,40.34,8.14,256.47,mothbeans,2
112,17,149,37.04,70.48,6.45,183.06,orange,1
12,86,138,44.79,22.0,8.21,296.1,coconut,2
22,143,101,30.4,77.66,7.0,198.2,mango,1
98,56,9,19.39,61.12,3.99,253.55,kidneybeans,3
104,121,61,38.99,68.46,8.09,243.93,apple,4
29,30,160,30.74,70.55,3.92,116.73,banana,3
16,38,82,29.5,62.16,6.37,92.69,coffee,3
112,56,73,17.38,66.6,4.53,140.54,kidneybeans,3
61,116,122,35.98,74.7,8.01,150.83,orange,1
83,86,124,11.02,80.25,8.97,87.22,blackgram,1
111,46,63,42.2,78.2,6.82,270.49,watermelon,1
85,25,37,20.06,89.57,6.66,171.91,maize,3
140,46,66,12.73,35.16,8.08,293.96,banana,4
18,145,54,24.37,52.09,3.53,246.8,banana,3
99,117,116,9.57,95.82,9.01,175.6,coffee,1
139,109,23,33.33,51.73,4.68,285.17,mothbeans,0
75,21,201,41.4,29.99,9.4,161.36,jute,2
8,124,127,38.98,62.04,7.92,268.39,jute,2
27,141,198,12.71,28.76,8.15,120.28,watermelon,2
127,133,51,12.67,36.23,7.44,126.02,pomegranate,4
51,134,171,38.1,99.87,6.33,137.08,blackgram,1
82,64,200,42.2,63.31,6.93,173.06,mungbean,1
110,52,37,25.04,42.72,3.78,174.98,blackgram,0
116,33,145,26.46,99.58,7.24,158.99,blackgram,1
68,101,88,19.78,97.32,7.26,105.68,maize,1
98,14,186,41.09,55.26,8.85,279.62,apple,1
139,62,139,31.86,40.83,6.53,184.8,lentil,0
24,25,83,18.67,87.07,3.96,134.17,grapes,3
122,32,18,19.05,77.25,5.34,202.33,mango,3
52,38,151,40.97,74.96,7.43,235.03,coffee,1
56,12,132,8.5,91.45,4.94,289.0,orange,3
38,83,58,19.94,75.15,5.18,159.87,maize,3
108,91,152,28.51,42.7,8.42,51.39,grapes,2
41,92,33,13.48,75.51,7.01,143.41,rice,3
121,73,28,11.41,44.47,6.55,154.11,coconut,4
132,91,86,38.17,80.74,5.41,271.16,banana,0
74,105,67,41.09,69.58,7.89,130.54,pigeonpeas,4
75,12,109,38.47,26.19,5.23,286.93,rice,0
8,81,61,41.26,61.03,7.92,155.84,cotton,4
73,91,140,28.47,47.46,3.92,292.66,grapes,0
6,47,66,38.05,46.29,8.69,22.3,blackgram,4
140,133,161,22.21,68.18,6.5,271.67,mothbeans,1
136,113,21,32.65,45.79,6.13,280.71,orange,4
26,21,70,44.59,82.15,7.17,289.09,mango,1
121,137,10,16.35,25.66,7.25,23.66,rice,4
4,25,62,22.43,72.83,4.29,68.08,chickpea,3
28,62,73,25.76,84.74,8.04,203.05,watermelon,3
82,114,160,13.11,73.83,5.16,27.13,blackgram,3
135,143,66,11.0,59.78,8.93,37.81,banana,4
108,139,173,38.7,96.02,8.41,81.9,watermelon,1
64,32,201,44.14,44.0,5.58,163.48,blackgram,0
85,55,86,22.97,21.53,8.35,172.85,chickpea,4
70,9,173,11.24,54.56,5.64,29.59,mungbean,3
44,9,181,10.44,22.64,4.11,67.7,coconut,2
131,98,181,40.98,96.31,9.27,159.92,kidneybeans,1
35,100,75,25.16,36.79,7.42,186.3,apple,4
69,12,135,19.84,83.11,6.24,61.55,grapes,3
18,68,14,25.63,81.97,5.89,131.68,cotton,3
107,142,102,19.78,37.42,5.45,273.23,coconut,0
90,42,93,26.09,69.7,9.39,299.69,pigeonpeas,4
89,115,39,39.8,23.85,4.31,296.42,pigeonpeas,0
18,116,6,29.92,58.69,5.39,266.87,cotton,3
38,85,128,33.7,21.17,6.41,130.5,kidneybeans,2
125,140,28,21.49,93.69,6.37,212.24,maize,1
140,108,78,35.32,98.09,6.33,136.65,grapes,1
125,77,170,32.66,37.78,4.55,201.59,apple,0
57,53,26,12.42,36.65,4.37,106.64,coffee,3
60,40,158,29.19,80.3,5.03,189.74,maize,1
126,130,175,17.5,40.27,8.99,166.65,coconut,2
104,72,187,37.75,91.61,4.18,26.85,orange,1
0,82,43,23.76,65.91,8.04,241.4,pigeonpeas,3
130,109,161,44.8,48.06,8.05,23.33,papaya,0
